,x
3221,0.010799959
3222,0.093974763
3223,0.102622271
3224,0.014968834
3225,0.036304092
3226,0.136538492
3227,0.010325693
3228,0.105580688
3229,0.074651071
3230,0.060090369
3231,0.177271251
3232,0.159712742
3233,0.027104975
3234,0.020715718
3235,0.046615964
3236,0.12572884
3237,0.049045366
3238,0.01280203
3239,0.147862677
3240,0.214520421
3241,0.195177092
3242,0.01891282
3243,0.244145982
3244,0.000360606
3245,0.026668428
3246,0.074832351
3247,0.332498944
3248,0.08283806
3249,0.065945501
3250,0.122432083
3251,0.286190581
3252,0.261458063
3253,0.036592198
3254,0.039188002
3255,0.007681463
3256,0.02388297
3257,0.005110164
3258,0.240800153
3259,0.090996901
3260,0.354219503
3261,0.216598416
3262,0.068092856
3263,0.0257516
3264,0.179042082
3265,0.198235682
3266,0.08450671
3267,0.204024004
3268,0.088780094
3269,0.05513506
3270,0.026082516
3271,0.041839884
3272,0.014655983
3273,0.060656601
3274,0.162412863
3275,0.068412785
3276,0.347562186
3277,0.185196426
3278,0.14893547
3279,0.028584843
3280,0.11750032
3281,0.003633068
3282,0.115739956
3283,0.023704912
3284,0.106991323
3285,0.177117672
3286,0.002254347
3287,0.003340992
3288,0.073799477
3289,0.191333404
3290,0.223106987
3291,0.015316415
3292,0.016516514
3293,0.2079373
3294,0.180534702
3295,0.001804569
3296,0.039060107
3297,0.011969378
3298,0.113011769
3299,0.269923455
3300,0.126971004
3301,0.003920282
3302,0.048654172
3303,0.122324906
3304,0.1035102
3305,0.121768212
3306,0.414725707
3307,0.044558453
3308,0.012501355
3309,0.05303545
3310,0.031568112
3311,0.354544857
3312,0.125055408
3313,0.070086583
3314,0.0816518
3315,0.043661833
3316,0.108178177
3317,0.129150482
3318,0.226511232
3319,0.059601333
3320,0.15220516
3321,0.104259731
3322,0.109746829
3323,0.045962917
3324,0.350220137
3325,0.201089609
3326,0.030994824
3327,0.032528516
3328,0.009702219
3329,0.024349212
3330,0.216991762
3331,0.096238716
3332,0.00521005
3333,0.021594202
3334,0.356950743
3335,0.001306219
3336,0.09645613
3337,0.02844236
3338,0.100444651
3339,0.076671601
3340,0.024982425
3341,0.004710515
3342,0.098525369
3343,0.018925326
3344,0.135444396
3345,0.023443386
3346,0.176014656
3347,0.034010748
3348,0.008976579
3349,0.086797696
3350,0.08825978
3351,0.222255436
3352,0.15727356
3353,0.022843075
3354,0.032076148
3355,0.15449876
3356,0.017210529
3357,0.218991004
3358,0.113032762
3359,0.140316567
3360,0.289811952
3361,0.069955559
3362,0.032801961
3363,0.035812034
3364,0.059841646
3365,0.085086218
3366,0.115072807
3367,0.032444731
3368,0.054349402
3369,0.015553958
3370,0.035296036
3371,0.410451002
3372,0.043675644
3373,0.015993129
3374,0.108360056
3375,0.080658732
3376,0.032575391
3377,0.036981397
3378,0.060517569
3379,0.028563432
3380,0.036204581
3381,0.025204108
3382,0.086089162
3383,0.137299722
3384,0.159592873
3385,0.01112044
3386,0.078493701
3387,0.080179503
3388,0.138326729
3389,0.156285134
3390,0.035779092
3391,0.088137219
3392,0.174950599
3393,0.270211181
3394,0.091581665
3395,0.051548961
3396,0.012505002
3397,0.110668704
3398,0.321095217
3399,0.233897163
3400,0.035336741
3401,0.035232769
3402,0.176618676
3403,0.06003685
3404,0.203443379
3405,0.058550531
3406,0.078578248
3407,0.029753699
3408,0.028323387
3409,0.098301467
3410,0.024730988
3411,0.006120053
3412,0.056858987
3413,0.010897751
3414,0.081193326
3415,0.181579253
3416,0.024373558
3417,0.108991717
3418,0.270715941
3419,0.156026296
3420,0.068346436
3421,0.261006843
3422,0.069882069
3423,0.012558184
3424,0.468494752
3425,0.141266067
3426,0.002478312
3427,0.283714775
3428,0.021093885
3429,0.025126822
3430,0.004349689
3431,0.038522171
3432,0.045123347
3433,0.23671375
3434,0.203098078
3435,0.026091549
3436,0.008265328
3437,0.180006281
3438,0.048777525
3439,0.049288203
3440,0.122731345
3441,0.014706547
3442,0.0953986
3443,0.005178381
3444,0.337533023
3445,0.065470316
3446,0.045998158
3447,0.039124387
3448,0.058109556
3449,0.041260505
3450,0.443310872
3451,0.128318203
3452,0.05653779
3453,0.022553741
3454,0.149042182
3455,0.123152047
3456,0.348548365
3457,0.147770307
3458,0.011367154
3459,0.275625437
3460,0.194879689
3461,0.150435309
3462,0.296535215
3463,0.010215113
3464,0.071678383
3465,0.330584544
3466,0.073534379
3467,0.285979472
3468,0.068846835
3469,0.077963205
3470,0.165378905
3471,0.212577475
3472,0.10814073
3473,0.023982242
3474,0.054930688
3475,0.034345796
3476,0.045968372
3477,0.070020904
3478,0.156654437
3479,0.073881684
3480,0.111547046
3481,0.012931956
3482,0.047552525
3483,0.041413828
3484,0.279050619
3485,0.105270538
3486,0.181393016
3487,0.172743372
3488,0.092180586
3489,0.08576784
3490,0.105622227
3491,0.014852299
3492,0.420820907
3493,0.019039327
3494,0.055248059
3495,0.186953323
3496,0.014719586
3497,0.234871753
3498,0.054743214
3499,0.069462306
3500,0.301264177
3501,0.314867038
3502,0.039983294
3503,0.26312133
3504,0.523751549
3505,0.375282762
3506,0.167355489
3507,0.292734399
3508,0.165611029
3509,0.0310279
3510,0.007830675
3511,0.271681291
3512,0.010352603
3513,0.092553502
3514,0.040520593
3515,0.150321569
3516,0.182166671
3517,0.010626411
3518,0.059661754
3519,0.014376217
3520,0.075003134
3521,0.036838312
3522,0.458786627
3523,0.160210593
3524,0.033346175
3525,0.02655081
3526,0.088480545
3527,0.015359108
3528,0.343080177
3529,0.143332437
3530,0.296797421
3531,0.108687057
3532,0.120491712
3533,0.159747734
3534,0.048642996
3535,0.162501484
3536,0.066816577
3537,0.217377905
3538,0.27058627
3539,0.017151734
3540,0.054466626
3541,0.007824324
3542,0.036715648
3543,0.149442644
3544,0.094498641
3545,0.029955416
3546,0.210406629
3547,0.110440798
3548,0.099553866
3549,0.08264894
3550,0.037527178
3551,0.128545594
3552,0.00546666
3553,0.001842374
3554,0.115214521
3555,0.261184769
3556,0.191000925
3557,0.067800108
3558,0.077216964
3559,0.206800517
3560,0.021296363
3561,0.065218965
3562,0.086170743
3563,0.03140662
3564,0.021041592
3565,0.034483432
3566,0.089172957
3567,0.163102926
3568,0.183631936
3569,0.16578003
3570,0.281763269
3571,0.011568952
3572,0.034304663
3573,0.148453947
3574,0.006362569
3575,0.212144384
3576,0.074002103
3577,0.179611632
3578,0.072450377
3579,0.575836889
3580,0.070408233
3581,0.073843032
3582,0.021444669
3583,0.317196029
3584,0.204026103
3585,0.158357494
3586,0.071804846
3587,0.11495462
3588,0.064506791
3589,0.033864716
3590,0.058258358
3591,0.006420929
3592,0.084605657
3593,0.043319219
3594,0.231114661
3595,0.180414435
3596,0.038123472
3597,0.01992581
3598,0.047869995
3599,0.095180373
3600,0.033105996
3601,0.109095085
3602,0.070906054
3603,0.038674755
3604,0.004605399
3605,0.236608576
3606,0.07839296
3607,0.150800548
3608,0.072300844
3609,0.020965029
3610,0.133415296
3611,0.050194678
3612,0.150049589
3613,0.140583243
3614,0.099084153
3615,0.074347476
3616,0.019563883
3617,0.093765738
3618,0.235753252
3619,0.087830431
3620,0.030365281
3621,0.598557736
3622,0.412515518
3623,0.03086155
3624,0.022561729
3625,0.040099034
3626,0.085743948
3627,0.177477217
3628,0.049927369
3629,0.024296555
3630,0.188457474
3631,0.042926552
3632,0.111128959
3633,0.207705064
3634,0.021856688
3635,0.05246175
3636,0.017828215
3637,0.075304513
3638,0.165293495
3639,0.015041655
3640,0.035455742
3641,0.026276919
3642,0.053870825
3643,0.18257205
3644,0.113845361
3645,0.371920956
3646,0.011405318
3647,0.014810359
3648,0.009991148
3649,0.014507539
3650,0.002701785
3651,0.143659434
3652,0.004799432
3653,0.00314324
3654,0.371833434
3655,0.005743856
3656,0.038857905
3657,2.25E-06
3658,0.013560031
3659,0.289124907
3660,0.262622283
3661,0.160163297
3662,0.354765528
3663,0.188077377
3664,0.144138857
3665,0.012979177
3666,0.392015681
3667,0.118843426
3668,0.145532449
3669,0.167412672
3670,0.091892151
3671,0.059143299
3672,0.040540572
3673,0.123630265
3674,0.125477039
3675,0.068992754
3676,0.237483547
3677,0.071835957
3678,0.297068524
3679,0.271047459
3680,0.000971429
3681,0.067964392
3682,0.041890532
3683,0.005314512
3684,0.473462604
3685,0.099580922
3686,0.055531148
3687,0.18932058
3688,0.329166544
3689,0.064576873
3690,0.020055071
3691,0.075464517
3692,0.059367777
3693,0.066263383
3694,0.031616277
3695,0.327119051
3696,0.082304413
3697,0.018271277
3698,0.061434373
3699,0.096899675
3700,0.086187682
3701,0.023613681
3702,0.028198603
3703,0.006485935
3704,0.009973625
3705,0.163514118
3706,0.343616599
3707,0.134867724
3708,0.086668205
3709,0.013245474
3710,0.033530806
3711,0.05751875
3712,0.000738364
3713,0.138750963
3714,0.182617626
3715,0.030569865
3716,0.026525265
3717,0.170472478
3718,0.098769927
3719,0.032724911
3720,0.011223249
3721,0.358902808
3722,0.162997023
3723,0.050943022
3724,0.032209039
3725,0.122875871
3726,0.031850646
3727,0.049933769
3728,0.133500409
3729,0.013165186
3730,0.235928769
3731,0.054216022
3732,0.033685473
3733,0.00946524
3734,0.07526924
3735,0.044684407
3736,0.112819622
3737,0.204031572
3738,0.467741157
3739,0.177973588
3740,0.0664401
3741,0.092971731
3742,0.191630014
3743,0.580716741
3744,0.009631433
3745,0.154182542
3746,0.536977177
3747,0.068616514
3748,0.076683334
3749,0.12640106
3750,0.031899093
3751,0.11834744
3752,0.108278931
3753,0.000594968
3754,0.047549478
3755,0.209404462
3756,0.018601251
3757,0.046481328
3758,0.188089165
3759,0.032612162
3760,0.241092614
3761,0.023400342
3762,0.065619977
3763,0.16510377
3764,0.07301889
3765,0.202247895
3766,0.130460516
3767,0.351136562
3768,0.121050941
3769,0.037778356
3770,0.024409133
3771,0.074658808
3772,0.043082738
3773,0.130574802
3774,0.28759334
3775,0.161641659
3776,0.107422214
3777,0.00182723
3778,0.021578615
3779,0.486688957
3780,0.126706516
3781,0.161180483
3782,0.080805007
3783,0.186159481
3784,0.011632464
3785,0.039425637
3786,0.10518301
3787,0.381007935
3788,0.218131993
3789,0.071704848
3790,0.499231788
3791,0.047527873
3792,0.026072148
3793,0.056859625
3794,0.023983737
3795,0.071861778
3796,0.126600631
3797,0.258134175
3798,0.027111496
3799,0.008225498
3800,0.063606257
3801,0.301252833
3802,0.239628114
3803,0.00970434
3804,0.044258723
3805,0.268696156
3806,0.405753327
3807,0.114431636
3808,0.0647355
3809,0.004522717
3810,0.218558807
3811,0.091843466
3812,0.006887957
3813,0.035105676
3814,0.131890407
3815,0.017885956
3816,0.087909663
3817,0.050632356
3818,0.18673448
3819,0.062083513
3820,0.102703813
3821,0.061386797
3822,0.203119822
3823,0.050887829
3824,0.050760005
3825,0.211793279
3826,0.022294621
3827,0.104797477
3828,0.132230147
3829,0.130367147
3830,0.037483755
3831,0.030410849
3832,0.145930005
3833,0.059308137
3834,0.017733479
3835,0.001830662
3836,0.111548826
3837,0.229334671
3838,0.115942902
3839,0.05776698
3840,0.397384816
3841,0.241874245
3842,0.111717439
3843,0.169849701
3844,0.256298915
3845,0.01053354
3846,0.095184358
3847,0.266075222
3848,0.281188212
3849,0.024974489
3850,0.004890237
3851,0.327944946
3852,0.206964782
3853,0.821804521
3854,0.05221262
3855,0.017154335
3856,0.673500788
3857,0.00084837
3858,0.005247839
3859,0.041533294
3860,0.027019557
3861,0.081841783
3862,0.01770487
3863,0.040678893
3864,0.2121213
3865,0.020823722
3866,0.05762484
3867,0.101350865
3868,0.085973944
3869,0.166863256
3870,0.121533709
3871,0.115293844
3872,0.116399299
3873,0.00814957
3874,0.16749703
3875,0.01224363
3876,0.116249812
3877,0.008638306
3878,0.086971577
3879,0.104111525
3880,0.100164423
3881,0.228820061
3882,0.063636816
3883,0.060713784
3884,0.045403292
3885,0.174494862
3886,0.16116357
3887,0.077194692
3888,0.083834722
3889,0.096753011
3890,0.059783947
3891,0.012044129
3892,0.213096273
3893,0.093588321
3894,0.272303756
3895,0.150406859
3896,0.133876894
3897,0.011030872
3898,0.089314318
3899,0.133466402
3900,0.092544055
3901,0.097515867
3902,0.006746783
3903,0.020743098
3904,0.013159423
3905,0.056666726
3906,0.010079233
3907,0.356650385
3908,0.215550876
3909,0.065236834
3910,0.026126554
3911,0.124052237
3912,0.082585069
3913,0.274873675
3914,0.325125531
3915,0.045278144
3916,0.003410611
3917,0.24276897
3918,0.042057171
3919,0.18137438
3920,0.083179932
3921,0.172561055
3922,0.046349873
3923,0.162730495
3924,0.222017169
3925,0.130539539
3926,0.023884996
3927,0.084681829
3928,0.160921698
3929,0.569036349
3930,0.057438191
3931,0.03624087
3932,0.067045393
3933,0.080380327
3934,0.08330854
3935,0.088915903
3936,0.050343485
3937,0.061380022
3938,0.053609847
3939,0.159182201
3940,0.028765488
3941,0.077403601
3942,0.114350326
3943,0.172896584
3944,0.12741965
3945,0.034532774
3946,0.004059821
3947,0.115296225
3948,0.064388165
3949,0.098981937
3950,0.037895011
3951,0.074293225
3952,0.297812147
3953,0.013590276
3954,0.244943545
3955,0.205755275
3956,0.107445731
3957,0.094246817
3958,0.219174289
3959,0.149116396
3960,0.187760394
3961,0.125240103
3962,0.25231024
3963,0.104947257
3964,0.072328141
3965,0.035356976
3966,0.096978
3967,0.033637576
3968,0.056190018
3969,0.367758114
3970,0.130790506
3971,0.028071945
3972,0.097623265
3973,0.191227794
3974,0.821101183
3975,0.087323397
3976,0.080193328
3977,0.045029667
3978,0.021718554
3979,0.082058579
3980,0.139775559
3981,0.059811161
3982,0.017024722
3983,0.142920897
3984,0.039570988
3985,0.071373476
3986,0.249886907
3987,0.002823002
3988,0.054803881
3989,0.121250768
3990,0.324821127
3991,0.054467871
3992,0.12460675
3993,0.063171206
3994,0.03195378
3995,0.052443604
3996,0.117345345
3997,0.016711372
3998,0.082523195
3999,0.008240978
4000,0.01377577
4001,0.12617165
4002,0.01853496
4003,0.097457364
4004,0.079391431
4005,0.208578784
4006,0.176858842
4007,0.009761372
4008,0.045758385
4009,0.211889244
4010,0.135152076
4011,0.458984349
4012,0.084626817
4013,0.320670949
4014,0.145624439
4015,0.105761153
4016,0.092483613
4017,0.133460933
4018,0.120860434
4019,0.154562849
4020,0.01319217
4021,0.112067347
4022,0.099798506
4023,0.058900386
4024,0.011158147
4025,0.175436446
4026,0.218428633
4027,0.063009752
4028,0.012004519
4029,0.048350812
4030,0.031125506
4031,0.018285525
4032,0.034553612
4033,0.119938989
4034,0.164399286
4035,0.038733772
4036,0.075822461
4037,0.059278643
4038,0.035357387
4039,0.068402798
4040,0.030821573
4041,0.041894752
4042,0.007984556
4043,0.014447581
4044,0.022156287
4045,0.002440298
4046,0.000738022
4047,0.197405548
4048,0.372299741
4049,0.104010718
4050,0.034276233
4051,0.012027181
4052,0.123545497
4053,0.047818839
4054,0.22187313
4055,0.040109765
4056,0.105865272
4057,0.201892959
4058,0.001765247
4059,0.030899868
4060,0.148023229
4061,0.392842644
4062,0.021185593
4063,0.062685169
4064,0.028960464
4065,0.00264026
4066,0.057671865
4067,0.054265924
4068,0.018124954
4069,0.053838018
4070,0.028635847
4071,0.120660835
4072,0.030589274
4073,0.003196979
4074,0.038138158
4075,0.173305283
4076,0.380164705
4077,0.065671807
4078,0.174401127
4079,0.158590635
4080,0.351864376
4081,0.133512539
4082,0.000643134
4083,0.110555651
4084,0.019843339
4085,0.102473781
4086,0.010054838
4087,0.117793956
4088,0.005585156
4089,0.04075393
4090,0.046551861
4091,0.099582449
4092,0.020223099
4093,0.082938104
4094,0.272272956
4095,0.146588995
4096,0.138602241
4097,0.071136428
4098,0.265522733
4099,0.067753494
4100,0.124972668
4101,0.011556389
4102,0.09676326
4103,0.114768665
4104,0.056763416
4105,0.006648505
4106,0.035604225
4107,0.312741604
4108,0.264594846
4109,0.027410653
4110,0.141416326
4111,0.132409571
4112,0.10874222
4113,0.043920555
4114,0.041634766
4115,0.089394015
4116,0.063902415
4117,0.137502725
4118,0.025657422
4119,0.541662499
4120,0.048425099
4121,0.040583741
4122,0.099231944
4123,0.043621531
4124,0.025023824
4125,0.095514722
4126,0.003241592
4127,0.089635782
4128,0.168328839
4129,0.012930299
4130,0.035392977
4131,0.352413017
4132,0.382412269
4133,0.099133716
4134,0.004661926
4135,0.090493385
4136,0.021957853
4137,0.007118088
4138,0.019210701
4139,0.094749942
4140,0.102786833
4141,0.093511908
4142,0.00525121
4143,0.091377451
4144,0.425887517
4145,0.470864796
4146,0.054889135
4147,0.409234458
4148,0.081673074
4149,0.036687206
4150,0.008528427
4151,0.120896012
4152,0.115935077
4153,0.018650711
4154,0.015771091
4155,0.011806865
4156,0.238236965
4157,0.071240176
4158,0.284450417
4159,0.070051659
4160,0.457908479
4161,0.1015459
4162,0.27621806
4163,0.043967508
4164,0.00509439
4165,0.023174528
4166,0.315096786
4167,0.068860834
4168,0.034839796
4169,0.133619349
4170,0.083083441
4171,0.016799577
4172,0.025454703
4173,0.039796093
4174,0.203708517
4175,0.010779451
4176,0.082648628
4177,0.081588621
4178,0.044945488
4179,0.041496778
4180,0.146662737
4181,0.009031323
4182,0.001572379
4183,0.009262231
4184,0.041411946
4185,0.045742709
4186,0.136711602
4187,0.099101687
4188,0.044251715
4189,0.202843057
4190,0.054816032
4191,0.154411133
4192,0.100254649
4193,0.014576761
4194,0.222730497
4195,0.003630444
4196,0.425987674
4197,0.162984254
4198,0.004828587
4199,0.024138987
4200,0.019931536
4201,0.032242044
4202,0.131626852
4203,0.192367659
4204,0.06102942
4205,0.079557119
4206,0.012541603
4207,0.057984065
4208,0.154913404
4209,0.090399023
4210,0.145850603
4211,0.035473096
4212,0.129691068
4213,0.064474709
4214,0.188456391
4215,0.125375093
4216,0.090344348
4217,0.074157189
4218,0.209186572
4219,0.131810624
4220,0.094087727
4221,0.0123784
4222,0.179968715
4223,0.192370153
4224,0.177709023
4225,0.043595661
4226,0.094911268
4227,0.223364499
4228,0.094374825
4229,0.010020972
4230,0.134814581
4231,0.048915774
4232,0.024285541
4233,0.0117694
4234,0.251183993
4235,0.00206774
4236,0.076603907
4237,0.038857656
4238,0.066736798
4239,0.21798798
4240,0.0521584
4241,0.067181217
4242,0.3962389
4243,0.106632431
4244,0.019977401
4245,0.104515769
4246,0.080994208
4247,0.073703543
4248,0.009177626
4249,0.063934403
4250,0.057635175
4251,0.005212234
4252,0.040180851
4253,0.034952603
4254,0.227640265
4255,0.087533916
4256,0.074929901
4257,0.117036789
4258,0.031406854
4259,0.25212741
4260,0.037283521
4261,0.073755277
4262,0.016455609
4263,0.09815593
4264,0.230470003
4265,0.002789971
4266,0.179438123
4267,0.157935303
4268,0.027518928
4269,0.022414276
4270,0.028793653
4271,0.266279091
4272,0.053108018
4273,0.030119072
4274,0.178250033
4275,0.079912372
4276,0.028473252
4277,0.161948094
4278,0.035262176
4279,0.057319723
4280,0.141032498
4281,0.048195145
4282,0.041847598
4283,0.253277388
4284,0.305499642
4285,0.028763166
4286,0.032931946
4287,0.07770562
4288,0.148521977
4289,0.022214177
4290,0.012863927
4291,0.121653027
4292,0.059768757
4293,0.018994786
4294,0.071594362
4295,0.09834181
4296,0.308879608
4297,0.011963736
4298,0.16102819
4299,0.073639017
4300,0.049856732
4301,0.061017153
4302,0.013595484
4303,0.044966113
4304,0.125718136
4305,0.032752129
4306,0.187918932
4307,0.145715707
4308,0.374238311
4309,0.024942239
4310,0.072088839
4311,0.173098174
4312,0.019287359
4313,0.000755583
4314,0.059778902
4315,0.012119947
4316,0.387192276
4317,0.023250819
4318,0.379217694
4319,0.202427801
4320,0.055160968
4321,0.087551705
4322,0.020615174
4323,0.211431253
4324,0.134084971
4325,0.00097409
4326,0.202313115
4327,0.015365627
4328,0.03436108
4329,0.047915572
4330,0.237313346
4331,0.002575265
4332,0.247499719
4333,0.168466623
4334,0.165771903
4335,0.110028746
4336,0.064006972
4337,0.044468606
4338,0.199265234
4339,0.220636114
4340,0.043843542
4341,0.226489071
4342,0.001968398
4343,0.039597806
4344,0.120239068
4345,0.16785291
4346,0.024614136
4347,0.07213209
4348,0.249866571
4349,0.030211609
4350,0.009326549
4351,0.062841312
4352,0.112698273
4353,0.132379507
4354,0.109625964
4355,0.004140216
4356,0.09935838
4357,0.136277446
4358,0.047486202
4359,0.416951441
4360,0.036670324
4361,0.04963339
4362,0.056859589
4363,0.001053302
4364,0.000995563
4365,0.150888657
4366,0.358292074
4367,0.206457345
4368,0.002091299
4369,0.068282156
4370,0.049030902
4371,0.016302494
4372,0.091687791
4373,0.053188772
4374,0.914897757
4375,0.047988205
4376,0.171664367
4377,0.041830681
4378,0.031240803
4379,0.23975603
4380,0.053426015
4381,0.039401607
4382,0.136345154
4383,0.014700937
4384,0.069933284
4385,0.185000932
4386,0.034036223
4387,0.168388492
4388,0.004127081
4389,0.090621206
4390,0.623647416
4391,0.229298943
4392,0.055325269
4393,0.112381989
4394,0.107091639
4395,0.136332289
4396,0.085131866
4397,0.220983104
4398,0.019914852
4399,0.015707768
4400,0.147677377
4401,0.144276278
4402,0.027006323
4403,0.288759566
4404,0.071678496
4405,0.048538723
4406,0.002396573
4407,0.090570855
4408,0.359365892
4409,0.12409973
4410,0.168298232
4411,0.103664117
4412,0.000612135
4413,0.273535551
4414,0.014673367
4415,0.387270001
4416,0.002451632
4417,0.22702133
4418,0.014803021
4419,0.059866523
4420,0.070189157
4421,0.080416718
4422,0.112188282
4423,0.049612316
4424,0.049076512
4425,0.07006078
4426,0.186147009
4427,0.070407863
4428,0.007516767
4429,0.124451045
4430,0.230508063
4431,0.022036602
4432,0.017061475
4433,0.131265517
4434,0.019641325
4435,0.130706055
4436,0.017633177
4437,0.149124256
4438,0.12141744
4439,0.02561054
4440,0.065350038
4441,0.080108407
4442,0.320315433
4443,0.036132875
4444,0.142656731
4445,0.107124848
4446,0.066187691
4447,0.119011473
4448,0.046890008
4449,0.150909247
4450,0.149575997
4451,0.345826376
4452,0.099846227
4453,0.011694827
4454,0.017866011
4455,0.132292663
4456,0.071408969
4457,0.13017699
4458,0.135419351
4459,0.06374531
4460,0.02021866
4461,0.072363738
4462,0.085074246
4463,0.053475986
4464,0.004664284
4465,0.00622034
4466,0.309776296
4467,0.29931047
4468,0.003627732
4469,0.270230979
4470,0.133332759
4471,0.014975153
4472,0.075903139
4473,0.201500627
4474,0.09299134
4475,0.126361012
4476,0.010856748
4477,0.032617566
4478,0.006772462
4479,0.073596379
4480,0.118236735
4481,0.129486379
4482,0.169643242
4483,0.088783879
4484,0.038104485
4485,0.015097365
4486,0.383516699
4487,0.184570422
4488,0.045749073
4489,0.675724001
4490,0.028662233
4491,0.107128057
4492,0.28517379
4493,0.01819999
4494,0.07264151
4495,0.044999587
4496,0.051872778
4497,0.185189805
4498,0.023991435
4499,0.009688743
4500,0.061144908
4501,0.194592293
4502,0.070912897
4503,0.073446012
4504,0.008072961
4505,0.469980288
4506,0.088397304
4507,0.09554432
4508,0.015683573
4509,0.001159575
4510,0.003670845
4511,0.195138608
4512,0.146720349
4513,0.260277348
4514,0.07085862
4515,0.008706598
4516,0.044751389
4517,0.077242571
4518,0.040742865
4519,0.272551658
4520,0.096540307
4521,0.189826964
4522,0.165966504
4523,0.007363276
4524,0.031835433
4525,0.039621252
4526,0.136165273
4527,0.297824049
4528,0.032591745
4529,0.010066481
4530,0.13312042
4531,0.210712241
4532,0.150965929
4533,0.05053329
4534,0.005401449
4535,0.035865051
4536,0.116256444
4537,0.016225719
4538,0.137377957
4539,0.071157666
4540,0.032788613
4541,0.079333457
4542,0.144884461
4543,0.075404696
4544,0.125584362
4545,0.027566938
4546,0.012469223
4547,0.046712048
4548,0.06122446
4549,0.150761488
4550,0.160337276
4551,0.01748
4552,0.565111099
4553,0.247896689
4554,0.093579334
4555,0.082992956
4556,0.041453343
4557,0.316550892
4558,0.113554186
4559,0.079250946
4560,0.037711127
4561,0.070338227
4562,0.053748102
4563,0.214844682
4564,0.095318796
4565,0.149820679
4566,0.148004875
4567,0.039243021
4568,0.016686227
4569,0.038169496
4570,0.225497703
4571,0.003972839
4572,0.153752338
4573,0.137685541
4574,0.003667752
4575,0.092010177
4576,0.027117087
4577,0.033265285
4578,0.030480974
4579,0.199671146
4580,0.117711829
4581,0.133709309
4582,0.087142361
4583,0.172316954
4584,0.029999763
4585,0.168041126
4586,0.16637366
4587,0.028117655
4588,0.025494941
4589,0.064851079
4590,0.167485463
4591,0.064984113
4592,0.282813271
4593,0.088185539
4594,0.018699467
4595,0.141066824
4596,0.071798504
4597,0.033135095
4598,0.069585226
4599,0.029096096
4600,0.014301741
4601,0.008156662
4602,0.036666331
4603,0.090985282
4604,0.158387411
4605,0.20156545
4606,0.178734148
4607,0.010741077
4608,0.265924653
4609,0.027895899
4610,0.092718305
4611,0.011406755
4612,0.147020907
4613,0.033491519
4614,0.040170892
4615,0.217818914
4616,0.034674123
4617,0.206212562
4618,0.007197522
4619,0.000831732
4620,0.092454912
4621,0.194506673
4622,0.368301282
4623,0.101271324
4624,0.078668925
4625,0.069608503
4626,0.052055843
4627,0.020736766
4628,0.030458769
4629,0.416219988
4630,0.121850087
4631,0.088661957
4632,0.288909037
4633,0.067750578
4634,0.071639922
4635,0.247757096
4636,0.298073023
4637,0.031353586
4638,0.032654188
4639,0.092066568
4640,0.032379735
4641,0.173547926
4642,0.171519389
4643,0.110861433
4644,0.031909857
4645,0.130759224
4646,0.026842296
4647,0.015214639
4648,0.055954669
4649,0.207045455
4650,0.017236484
4651,0.024996433
4652,0.278521493
4653,0.063290372
4654,0.089792999
4655,0.006802795
4656,0.058811941
4657,0.006603168
4658,0.088467028
4659,0.068575277
4660,0.008332521
4661,0.171866399
4662,0.168350531
4663,0.003088643
4664,0.179274141
4665,0.10030427
4666,0.093598821
4667,0.019187201
4668,0.10959346
4669,0.262496642
4670,0.275886574
4671,0.05969838
4672,0.049639807
4673,0.117166348
4674,0.019208769
4675,0.12176722
4676,0.15065371
4677,0.081486248
4678,0.008747868
4679,0.105326884
4680,0.057655991
4681,0.204283266
4682,0.064955577
4683,0.083871667
4684,0.044105467
4685,0.098889798
4686,0.053796036
4687,0.076910991
4688,0.013770146
4689,0.057810978
4690,0.020816293
4691,0.045737248
4692,0.182394169
4693,0.05380033
4694,0.167191796
4695,0.096847005
4696,0.033330154
4697,0.028298193
4698,0.070457747
4699,0.232344639
4700,0.11490602
4701,0.298994959
4702,0.134576258
4703,0.06928697
4704,0.030807741
4705,0.071052875
4706,0.164209425
4707,0.031432736
4708,0.115477887
4709,0.165542876
4710,0.059232256
4711,0.150851415
4712,0.013961596
4713,0.123182407
4714,0.049695045
4715,0.141153292
4716,0.182410562
4717,0.284642295
4718,0.024120488
4719,0.003545587
4720,0.1074492
4721,0.075946977
4722,0.015595262
4723,0.00818121
4724,0.270851657
4725,0.073061659
4726,0.013407478
4727,0.182240288
4728,0.26351049
4729,0.185197639
4730,0.036193881
4731,0.421467626
4732,0.127996055
4733,0.058827216
4734,0.061456699
4735,0.049251008
4736,0.026691435
4737,0.074289515
4738,0.1652776
4739,0.016188321
4740,0.186204523
4741,0.056119095
4742,0.008897924
4743,0.089386139
4744,0.093601918
4745,0.013150393
4746,0.116994512
4747,0.060972477
4748,0.070931579
4749,0.14788032
4750,0.020557234
4751,0.091586185
4752,0.066801492
4753,0.011481273
4754,0.024846375
4755,0.173277738
4756,0.039093578
4757,0.016402754
4758,0.033572409
4759,0.121919271
4760,0.021410242
4761,0.165473157
4762,0.083239407
4763,0.077843203
4764,0.012137483
4765,0.01208845
4766,0.049965492
4767,0.066166235
4768,0.013136308
4769,0.04386408
4770,0.006731461
4771,0.128415457
4772,0.018489426
4773,0.148423946
4774,0.023501162
4775,0.080425039
